timedAction,canRun
AIAttachLureAction,false
AIRemoveLureAction,false
AddChumToWaterAction,false
CreateChumFromGroundSandAction,false
HealthPanelAction,true
HorseMod_DismountAction,true
HorseMod_UrgentDismountAction,true
HorseMod_HorseEquipGear,false
HorseMod_HorseJump,true
HorseMod_HorseUnequipGear,false
HorseMod_MountAction,false
ISActivateCarBatteryChargerAction,false
ISActivateGenerator,false
ISAddAnimalInTrailer,false
ISAddBaitAction,false
ISAddBaitToFishNetAction,false
ISAddCompost,false
ISAddFluidFromItemAction,true
ISAddFuel,false
ISAddFuelAction,false
ISAddGasolineToVehicle,false
ISAddItemInRecipe,false
ISAddSheetAction,false
ISAddSheetRope,false
ISAddTakeDispenserBottle,
ISAddWaterToTrough,
ISApplyBandage,true
ISApplyMakeUp,true
ISAttachAnimalToPlayer,
ISAttachAnimalToTree,
ISAttachItemHotbar,true
ISAttachTrailerToVehicle,
ISBBQAddFuel,
ISBBQExtinguish,
ISBBQInfoAction,
ISBBQInsertPropaneTank,
ISBBQLightFromKindle,
ISBBQLightFromLiterature,
ISBBQLightFromPetrol,
ISBBQRemovePropaneTank,
ISBBQToggle,
ISBarricadeAction,
ISBuildAction,
ISBurnCorpseAction,
ISBuryCorpse,
ISButcherAnimal,
ISChangeFishingRodEquip,
ISCheckAnimalInsideTrailer,
ISCheckFishingNetAction,
ISCheckTrapAction,
ISChopTreeAction,
ISCleanBandage,true
ISCleanBlood,
ISCleanBurn,
ISCleanGraffiti,
ISClearAshes,
ISClimbOverFence,
ISClimbSheetRopeAction,
ISClimbThroughWindow,
ISCloseVehicleDoor,
ISClothingExtraAction,
ISComfreyCataplasm,
ISConfigHeadlight,
ISConnectCarBatteryToChargerAction,
ISConsolidateDrainable,
ISCraftAction,
ISCraftAnimAction,
ISCurePlantAction,
ISCutAnimalOnHook,
ISCutHair,true
ISDeflateTire,
ISDestroyStuffAction,
ISDetachItemHotbar,true
ISDetachTrailerFromVehicle,
ISDigStairsAction,
ISDisinfect,true
ISDismantleAction,
ISDrinkFluidAction,
ISDrinkFromBottle,true
ISDropCorpseAction,true
ISDropCorpseIntoContainer,
ISDropVehicleItemAction,
ISDropWorldItemAction,true
ISDryMyself,true
ISDumpContentsAction,
ISDumpWaterAction,
ISDyeHair,true
ISEatFoodAction,true
ISEjectMagazine,true
ISEmptyRainBarrelAction,
ISEmptyWaterInTrough,
ISEnterVehicle,
ISEquipHeavyItem,
ISEquipWeaponAction,false
ISExitVehicle,
ISExtendedPlacementAction,
ISFeedAnimalFromHand,true
ISFertilizeAction,
ISFillGrave,
ISFitnessAction,
ISFixAction,
ISFixGenerator,
ISFixVehiclePartAction,
ISFluidEmptyAction,true
ISFluidPanelAction,true
ISFluidTransferAction,true
ISForageAction,
ISGarlicCataplasm,
ISGatherBloodFromAnimal,
ISGeneratorInfoAction,
ISGenericCraftStart,
ISGetAnimalBones,
ISGetCompost,
ISGetHutchInfo,
ISGetOnBedAction,
ISGiveWaterToAnimal,
ISGrabCorpseAction,
ISGrabCorpseItem,
ISGrabItemAction,true
ISHandcraftAction,
ISHarvestPlantAction,
ISHorn,
ISHotwireVehicle,
ISHurricaneLanternExtinguish,true
ISHutchCleanFloor,
ISHutchCleanNest,
ISHutchGrabAnimal,
ISHutchGrabCorpseAction,
ISHutchGrabEgg,
ISInflateTire,
ISInsertLightSourceFuelAction,true
ISInsertMagazine,true
ISInspectAnimalTrackAction,
ISInstallVehiclePart,
ISInventoryTransferAction,true
ISItemSlotAddAction,true
ISItemSlotRemoveAction,true
ISKillAnimal,
ISKillAnimalInInventory,true
ISLightActions,
ISLightFromKindle,
ISLightFromLiterature,
ISLightFromPetrol,
ISLightbarUITimedAction,
ISLitCandleExtinguish,
ISLoadBulletsInMagazine,true
ISLockDoor,
ISLockDoors,
ISLockVehicleDoor,
ISLureAnimal,
ISMedicalCheckAction,true
ISMilkAnimal,
